Warning message:
In dir.create(output) :
  '/scratch/fuchs/agmisc/chiocchetti/RNASeq_Data/Cepter/Output' already exists
Loading required package: parallel
Loading required package: Rsubread

        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
||   57% completed, 3.2 mins elapsed, rate=34.0k reads per second             ||
||   59% completed, 3.3 mins elapsed, rate=34.2k reads per second             ||
||   61% completed, 3.4 mins elapsed, rate=34.4k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   63% completed, 3.5 mins elapsed, rate=60.4k reads per second             ||
||   70% completed, 3.6 mins elapsed, rate=61.8k reads per second             ||
||   76% completed, 3.8 mins elapsed, rate=63.1k reads per second             ||
||   83% completed, 3.9 mins elapsed, rate=64.4k reads per second             ||
||   88% completed, 4.1 mins elapsed, rate=41.3k reads per second             ||
||   89% completed, 4.1 mins elapsed, rate=41.3k reads per second             ||
||   90% completed, 4.2 mins elapsed, rate=41.3k reads per second             ||
||   92% completed, 4.2 mins elapsed, rate=41.3k reads per second             ||
||   93% completed, 4.3 mins elapsed, rate=41.4k reads per second             ||
||   94% completed, 4.4 mins elapsed, rate=41.4k reads per second             ||
||   96% completed, 4.4 mins elapsed, rate=41.4k reads per second             ||
||   97% completed, 4.5 mins elapsed, rate=41.4k reads per second             ||
||   98% completed, 4.5 mins elapsed, rate=41.5k reads per second             ||
||   99% completed, 4.6 mins elapsed, rate=41.5k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 11,401,698                                   ||
||                      Mapped : 10,582,885 (92.8%)                           ||
||             Uniquely mapped : 8,399,632                                    ||
||               Multi-mapping : 2,183,253                                    ||
||                                                                            ||
||                    Unmapped : 818,813                                      ||
||                                                                            ||
||                      Indels : 5,810                                        ||
||                                                                            ||
||                Running time : 4.6 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE20NGSUKBR112915_S18_R1_001.qc.fq                         ||
|| Output file   : DE20NGSUKBR112915_S18_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:58:59, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.4 mins elapsed, rate=63.5k reads per second             ||
||    8% completed, 1.5 mins elapsed, rate=72.5k reads per second             ||
||   15% completed, 1.7 mins elapsed, rate=74.0k reads per second             ||
||   22% completed, 1.9 mins elapsed, rate=74.8k reads per second             ||
||   29% completed, 2.0 mins elapsed, rate=75.3k reads per second             ||
||   35% completed, 2.2 mins elapsed, rate=75.7k reads per second             ||
||   41% completed, 2.4 mins elapsed, rate=33.8k reads per second             ||
||   43% completed, 2.5 mins elapsed, rate=34.2k reads per second             ||
||   45% completed, 2.6 mins elapsed, rate=34.5k reads per second             ||
||   47% completed, 2.7 mins elapsed, rate=34.7k reads per second             ||
||   49% completed, 2.8 mins elapsed, rate=35.0k reads per second             ||
||   51% completed, 2.9 mins elapsed, rate=35.3k reads per second             ||
||   53% completed, 3.0 mins elapsed, rate=35.5k reads per second             ||
||   55% completed, 3.0 mins elapsed, rate=35.7k reads per second             ||
||   57% completed, 3.1 mins elapsed, rate=35.9k reads per second             ||
||   59% completed, 3.2 mins elapsed, rate=36.1k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   61% completed, 3.3 mins elapsed, rate=60.5k reads per second             ||
||   68% completed, 3.4 mins elapsed, rate=61.9k reads per second             ||
||   74% completed, 3.6 mins elapsed, rate=63.3k reads per second             ||
||   81% completed, 3.8 mins elapsed, rate=64.5k reads per second             ||
||   87% completed, 4.0 mins elapsed, rate=43.5k reads per second             ||
||   89% completed, 4.0 mins elapsed, rate=43.4k reads per second             ||
||   90% completed, 4.1 mins elapsed, rate=43.4k reads per second             ||
||   91% completed, 4.2 mins elapsed, rate=43.3k reads per second             ||
||   93% completed, 4.2 mins elapsed, rate=43.3k reads per second             ||
||   94% completed, 4.3 mins elapsed, rate=43.2k reads per second             ||
||   96% completed, 4.3 mins elapsed, rate=43.2k reads per second             ||
||   97% completed, 4.4 mins elapsed, rate=43.2k reads per second             ||
||   98% completed, 4.5 mins elapsed, rate=43.2k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 11,742,488                                   ||
||                      Mapped : 10,831,515 (92.2%)                           ||
||             Uniquely mapped : 8,687,556                                    ||
||               Multi-mapping : 2,143,959                                    ||
||                                                                            ||
||                    Unmapped : 910,973                                      ||
||                                                                            ||
||                      Indels : 5,898                                        ||
||                                                                            ||
||                Running time : 4.5 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE21NGSUKBR112994_S80_R1_001.qc.fq                         ||
|| Output file   : DE21NGSUKBR112994_S80_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 13:03:31, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    1% completed, 1.4 mins elapsed, rate=68.6k reads per second             ||
||    8% completed, 1.5 mins elapsed, rate=75.6k reads per second             ||
||   15% completed, 1.7 mins elapsed, rate=76.0k reads per second             ||
||   22% completed, 1.9 mins elapsed, rate=76.4k reads per second             ||
||   28% completed, 2.1 mins elapsed, rate=76.3k reads per second             ||
||   35% completed, 2.2 mins elapsed, rate=76.2k reads per second             ||
||   41% completed, 2.4 mins elapsed, rate=33.5k reads per second             ||
||   43% completed, 2.5 mins elapsed, rate=33.8k reads per second             ||
||   45% completed, 2.6 mins elapsed, rate=34.1k reads per second             ||
||   47% completed, 2.7 mins elapsed, rate=34.3k reads per second             ||
||   49% completed, 2.8 mins elapsed, rate=34.6k reads per second             ||
||   51% completed, 2.9 mins elapsed, rate=34.8k reads per second             ||
||   53% completed, 3.0 mins elapsed, rate=35.1k reads per second             ||
||   55% completed, 3.1 mins elapsed, rate=35.3k reads per second             ||
||   57% completed, 3.2 mins elapsed, rate=35.5k reads per second             ||
||   58% completed, 3.3 mins elapsed, rate=35.7k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   61% completed, 3.3 mins elapsed, rate=59.9k reads per second             ||
||   67% completed, 3.5 mins elapsed, rate=61.5k reads per second             ||
||   74% completed, 3.6 mins elapsed, rate=62.9k reads per second             ||
||   81% completed, 3.8 mins elapsed, rate=64.2k reads per second             ||
||   87% completed, 4.0 mins elapsed, rate=43.2k reads per second             ||
||   89% completed, 4.1 mins elapsed, rate=43.2k reads per second             ||
||   90% completed, 4.1 mins elapsed, rate=43.2k reads per second             ||
||   91% completed, 4.2 mins elapsed, rate=43.2k reads per second             ||
||   93% completed, 4.3 mins elapsed, rate=43.2k reads per second             ||
||   94% completed, 4.3 mins elapsed, rate=43.2k reads per second             ||
||   96% completed, 4.4 mins elapsed, rate=43.2k reads per second             ||
||   97% completed, 4.4 mins elapsed, rate=43.2k reads per second             ||
||   98% completed, 4.5 mins elapsed, rate=43.2k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 11,841,258                                   ||
||                      Mapped : 11,131,014 (94.0%)                           ||
||             Uniquely mapped : 8,865,748                                    ||
||               Multi-mapping : 2,265,266                                    ||
||                                                                            ||
||                    Unmapped : 710,244                                      ||
||                                                                            ||
||                      Indels : 6,727                                        ||
||                                                                            ||
||                Running time : 4.6 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE22NGSUKBR112976_S31_R1_001.qc.fq                         ||
|| Output file   : DE22NGSUKBR112976_S31_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 13:08:05, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    6% completed, 1.4 mins elapsed, rate=62.8k reads per second             ||
||   12% completed, 1.5 mins elapsed, rate=69.3k reads per second             ||
||   19% completed, 1.5 mins elapsed, rate=72.3k reads per second             ||
||   26% completed, 1.6 mins elapsed, rate=73.5k reads per second             ||
||   32% completed, 1.6 mins elapsed, rate=74.5k reads per second             ||
||   39% completed, 1.7 mins elapsed, rate=74.8k reads per second             ||
||   46% completed, 1.8 mins elapsed, rate=75.3k reads per second             ||
||   52% completed, 1.8 mins elapsed, rate=75.7k reads per second             ||
||   59% completed, 1.9 mins elapsed, rate=75.9k reads per second             ||
||   66% completed, 1.9 mins elapsed, rate=76.3k reads per second             ||
||   69% completed, 2.0 mins elapsed, rate=24.1k reads per second             ||
||   73% completed, 2.1 mins elapsed, rate=24.6k reads per second             ||
||   76% completed, 2.1 mins elapsed, rate=25.1k reads per second             ||
||   80% completed, 2.2 mins elapsed, rate=25.5k reads per second             ||
||   83% completed, 2.2 mins elapsed, rate=25.9k reads per second             ||
||   86% completed, 2.3 mins elapsed, rate=26.4k reads per second             ||
||   90% completed, 2.3 mins elapsed, rate=26.7k reads per second             ||
||   93% completed, 2.4 mins elapsed, rate=27.1k reads per second             ||
||   96% completed, 2.4 mins elapsed, rate=27.4k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 4,149,376                                    ||
||                      Mapped : 3,911,061 (94.3%)                            ||
||             Uniquely mapped : 3,032,749                                    ||
||               Multi-mapping : 878,312                                      ||
||                                                                            ||
||                    Unmapped : 238,315                                      ||
||                                                                            ||
||                      Indels : 3,087                                        ||
||                                                                            ||
||                Running time : 2.5 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE23NGSUKBR112958_S77_R1_001.qc.fq                         ||
|| Output file   : DE23NGSUKBR112958_S77_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 13:10:35, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.5 mins elapsed, rate=70.1k reads per second             ||
||    8% completed, 1.7 mins elapsed, rate=76.4k reads per second             ||
||   15% completed, 1.8 mins elapsed, rate=76.9k reads per second             ||
||   22% completed, 2.0 mins elapsed, rate=77.1k reads per second             ||
||   29% completed, 2.2 mins elapsed, rate=77.2k reads per second             ||
||   35% completed, 2.3 mins elapsed, rate=77.2k reads per second             ||
||   41% completed, 2.5 mins elapsed, rate=32.2k reads per second             ||
||   43% completed, 2.6 mins elapsed, rate=32.6k reads per second             ||
||   45% completed, 2.7 mins elapsed, rate=32.9k reads per second             ||
||   47% completed, 2.8 mins elapsed, rate=33.2k reads per second             ||
||   49% completed, 2.9 mins elapsed, rate=33.4k reads per second             ||
||   51% completed, 3.0 mins elapsed, rate=33.7k reads per second             ||
||   53% completed, 3.1 mins elapsed, rate=33.9k reads per second             ||
||   55% completed, 3.2 mins elapsed, rate=34.1k reads per second             ||
||   57% completed, 3.3 mins elapsed, rate=34.3k reads per second             ||
||   59% completed, 3.4 mins elapsed, rate=34.5k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   61% completed, 3.4 mins elapsed, rate=60.1k reads per second             ||
||   68% completed, 3.6 mins elapsed, rate=61.5k reads per second             ||
||   75% completed, 3.8 mins elapsed, rate=63.0k reads per second             ||
||   81% completed, 3.9 mins elapsed, rate=64.2k reads per second             ||
||   87% completed, 4.1 mins elapsed, rate=41.9k reads per second             ||
||   89% completed, 4.2 mins elapsed, rate=41.9k reads per second             ||
||   90% completed, 4.2 mins elapsed, rate=41.9k reads per second             ||
||   91% completed, 4.3 mins elapsed, rate=41.9k reads per second             ||
||   93% completed, 4.3 mins elapsed, rate=42.0k reads per second             ||
||   94% completed, 4.4 mins elapsed, rate=42.0k reads per second             ||
||   95% completed, 4.5 mins elapsed, rate=42.0k reads per second             ||
||   97% completed, 4.5 mins elapsed, rate=42.0k reads per second             ||
||   98% completed, 4.6 mins elapsed, rate=42.0k reads per second             ||
||   99% completed, 4.6 mins elapsed, rate=42.0k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 11,700,817                                   ||
||                      Mapped : 10,880,682 (93.0%)                           ||
||             Uniquely mapped : 8,641,113                                    ||
||               Multi-mapping : 2,239,569                                    ||
||                                                                            ||
||                    Unmapped : 820,135                                      ||
||                                                                            ||
||                      Indels : 5,574                                        ||
||                                                                            ||
||                Running time : 4.6 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE24NGSUKBR112940_S28_R1_001.qc.fq                         ||
|| Output file   : DE24NGSUKBR112940_S28_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 13:15:13, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
slurmstepd: error: *** JOB 555373 ON node24-015 CANCELLED AT 2021-03-14T13:16:11 ***
